KadinCalisma;KadinCalismaSuresi;l_KadinCalSure;cocsay6yaskucuk;cocsay618yas;KadinYasi;KadinEgitim;KadinSaatUcreti;KocaCalSuresi;KocaYasi;KocaEgitimi;KocaMaasi;AileGeliri;KadinVergiOrani;KadinAnneEgt;KadinBabaEgt;KentteIssizlikOrani;BuyukKentteMiYasiyor;OncekiIsDeneyimi
1;1610;7,383989458;1;0;32;12;3,354;2708;34;12;4,0288;16310;,7215;12;7;5;0;14
1;1656;7,412160335;0;2;30;12;1,3889;2310;30;9;8,4416;21800;,6615;7;7;11;1;5
1;1980;7,590852124;1;3;35;12;4,5455;3072;40;12;3,5807;21040;,6915;12;7;5;0;15
1;456;6,12249281;0;3;34;12;1,0965;1920;53;10;3,5417;7300;,7815;7;7;5;0;6
1;1568;7,357556201;1;2;31;14;4,5918;2000;32;12;10;27300;,6215;12;14;9,5;1;7
1;2032;7,616775809;0;0;54;12;4,7421;1040;57;11;6,7106;19495;,6915;14;7;7,5;1;33
1;1440;7,272398393;0;2;37;16;8,3333;2670;37;12;3,4277;21152;,6915;14;7;5;0;11
1;1020;6,927557906;0;0;54;12;7,8431;4120;53;8;2,5485;18900;,6915;3;3;5;0;35
1;1458;7,284820913;0;2;48;12;2,1262;1995;52;4;4,2206;20405;,7515;7;7;3;0;24
1;1600;7,377758908;0;2;39;12;4,6875;2100;43;12;5,7143;20425;,6915;7;7;5;0;21
1;1969;7,585281079;0;1;33;12;4,063;2450;34;12;9,7959;32300;,5815;12;3;5;0;15
1;1960;7,580699752;0;1;42;11;4,5918;2375;47;14;8;28700;,6215;14;7;5;0;14
1;240;5,480638923;1;2;30;12;2,0833;2830;33;16;5,3004;15500;,7215;16;16;5;0;0
1;997;6,90475077;0;2;43;12;2,2668;3317;46;12;4,3413;16860;,7215;10;10;7,5;1;14
1;1848;7,521859252;0;1;43;10;3,6797;2024;45;17;10,87;31431;,5815;7;7;7,5;1;6
1;1224;7,109879463;0;3;35;11;1,3472;1694;38;12;9,1499;19180;,7215;16;10;7,5;1;9
1;1400;7,244227516;0;2;43;12;3,2143;2156;45;12;6,1224;18600;,6915;10;7;7,5;1;20
1;640;6,461468176;0;5;39;12;5,175;2250;40;12;6,1498;19151;,7215;12;12;7,5;1;6
1;2000;7,60090246;0;0;45;12;2;2024;51;11;6,917;18100;,6915;7;7;5;1;23
1;1324;7,188412736;0;4;35;12;7,5529;2123;40;10;4,7103;20300;,6915;12;7;5;0;9
1;2215;7,703007682;0;2;42;16;3,5052;4160;48;16;3,131;30419;,6215;10;16;7,5;0;5
1;1680;7,426549072;0;0;30;12;3,5714;2000;35;12;4;14090;,7215;12;10;3;0;11
1;1600;7,377758908;0;0;48;13;3,25;2420;52;17;7,2227;22679;,6615;7;3;5;1;18
1;800;6,684611728;0;0;45;12;3,25;1150;53;17;7,9652;12160;,7215;7;7;11;0;15
1;1955;7,578145472;1;1;31;12;2,1545;2024;31;12;4,0884;12487;,7515;12;7;5;1;4
1;660;6,492239835;0;2;43;17;3,7879;1904;43;17;14,181;29850;,5815;16;14;9,5;1;21
1;525;6,263398263;0;0;59;12;4;2448;53;16;6,5359;18100;,6915;3;7;9,5;1;31
1;1904;7,551712215;0;3;32;12;4,7269;2000;33;13;8,5;26000;,6615;3;7;11;1;9
1;1516;7,323830566;1;0;31;17;7,2559;2390;30;17;6,2762;26100;,6215;12;12;5;0;7
1;346;5,846438775;0;0;42;12;5,8671;1920;47;10;5,2083;17730;,7215;12;12;9,5;0;7
1;1040;6,946975992;0;0;50;11;1,5385;1840;53;10;2,7821;6719;,7515;7;7;7,5;1;32
1;732;6,595780514;0;0;59;16;2,459;3360;57;17;4,9107;18550;,6915;3;3;14;1;11
1;1880;7,539027056;0;2;36;13;5,8511;2284;35;13;5,8669;24600;,6615;12;10;7,5;0;16
1;1680;7,426549072;0;1;51;12;3,5714;1875;50;8;7,52;23100;,6915;7;14;5;1;14
1;2081;7,640603826;0;3;45;16;3,8068;2140;47;17;7,5449;24656;,6615;12;12;5;1;27
1;690;6,536691598;0;1;42;11;2,4638;1896;44;8;5,538;15897;,7515;10;3;7,5;0;0
1;4210;8,345217927;0;0;46;12;2,3753;1040;49;16;6,9231;20320;,6915;3;3;11;1;17
1;2205;7,698482788;0;1;46;10;4,5351;2200;52;12;5;21384;,6615;10;3;11;0;28
1;1952;7,576609767;0;0;51;14;5,6183;1952;58;12;7,3064;25561;,6215;7;7;14;0;24
1;1302;7,171656823;0;0;30;17;14,631;1560;30;17;11,218;36550;,58;14;17;5;1;11
1;112;4,718498871;1;2;30;12;2,6786;4030;33;16;3,8462;15810;,7215;12;12;3;0;1
1;893;6,794586581;0;0;57;12;3,9194;2570;58;12;5,8366;25500;,6215;9;9;7,5;1;14
1;583;6,368187186;1;2;31;16;2,5729;1530;34;16;13,725;24000;,6615;14;16;9,5;1;6
1;480;6,173786104;0;2;48;12;4,5375;3149;48;8;6,3493;22172;,6615;3;3;5;0;10
1;1900;7,549609165;0;3;30;12;2;2690;32;12;5,2528;17930;,7215;12;7;5;0;6
1;576;6,356107661;0;2;34;12;3,4722;3096;33;12;1,3075;7000;,7815;12;7;3;0;4
1;2056;7,628517627;0;2;48;16;2,0161;2552;53;16;2,7998;25300;,7215;14;16;5;1;10
1;1984;7,592870288;0;0;45;12;4,5716;2040;47;11;2,6961;16212;,7215;10;10;11;0;22
1;2640;7,878534196;0;0;51;12;2,2727;2180;50;13;7,5688;22650;,6615;7;7;3;0;16
1;240;5,480638923;0;2;30;12;2,6375;1864;37;12;3,4077;6985;,7815;12;7;14;0;6
1;1173;7,067319849;0;1;46;12;2,2899;2068;46;12;6,5401;30000;,6915;7;7;11;1;12
1;3640;8,199738961;0;0;58;12;1,0989;2010;58;12;7,2139;18500;,6915;7;3;9,5;1;32
1;340;5,828945618;0;8;37;12;1,1765;2152;40;10;6,2732;16658;,7515;12;7;5;0;15
1;500;6,214608098;0;0;52;8;1,6;1496;54;11;5,8824;10300;,7515;7;7;5;1;17
1;1599;7,377133713;0;0;52;10;1,8762;2100;47;4;3,8095;11000;,7515;7;3;7,5;0;34
1;1830;7,512071246;0;0;31;16;4,0437;1960;35;14;6,3776;19900;,6915;12;12;7,5;1;9
1;1920;7,560080465;0;0;55;14;9,6354;1985;55;15;6,0453;32500;,64;7;7;14;1;37
1;2052;7,626570206;0;0;34;17;8,0409;2020;33;17;8,8119;37300;,58;17;17;7,5;1;10
1;2312;7,74586823;0;0;55;14;4,599;2178;56;16;8,8765;30018;,5815;17;7;11;1;35
1;196;5,278114659;0;2;39;12;2,1429;3684;39;12;3,342;12807;,7515;12;7;14;1;6
1;2500;7,824046011;0;3;40;14;4,4;5010;42;13;3,1836;39500;,5515;14;3;7,5;0;19
1;1980;7,590852124;0;4;43;12;3,5354;1880;47;12;6,9149;22050;,6915;12;12;9,5;1;10
1;1840;7,517520851;0;0;48;8;2,7174;1904;56;8;5,5147;15500;,7215;7;7;14;1;11
1;320;5,768320996;0;0;47;12;6,25;2083;47;12;5,2808;13810;,7215;7;7;9,5;1;15
1;419;6,03787092;0;4;41;12;11,933;2125;44;12;3,2;11950;,7515;7;7;5;1;12
1;1880;7,539027056;0;0;36;8;3,5931;1985;37;12;5,8791;19175;,6915;12;12;7,5;0;12
1;72;4,276666119;0;2;46;17;6,9444;2640;48;17;6,25;17900;,6915;12;16;7,5;0;14
1;120;4,787491743;0;0;34;12;2,9167;2070;51;8;7,4879;15850;,7215;12;7;5;1;11
1;1885;7,5416831;0;3;41;12;3,0769;2107;48;8;6,9767;27017;,6915;7;7;5;1;9
1;240;5,480638923;0;1;51;12;3,75;2250;54;10;8;18900;,6915;12;7;5;0;24
1;1729;7,455298486;0;0;33;12;5,7259;2880;34;16;4,1319;21800;,6915;12;12;7,5;1;12
1;1850;7,522940918;0;0;52;12;3,6757;1848;53;12;14,476;33552;,5515;10;10;7,5;1;13
1;2033;7,617267814;0;0;58;9;5,1648;1927;53;7;5,7343;22650;,6615;7;9;7,5;1;29
1;608;6,410174882;2;4;34;10;8,2237;1304;38;9;3,3742;15200;,7915;0;0;7,5;1;11
1;1153;7,05012252;0;1;31;12;4,3365;3000;35;12;1,8333;13120;,7215;7;10;7,5;1;13
1;2208;7,699842407;0;1;48;12;4,9819;1892;52;12;5,6025;21660;,6615;12;14;5;1;19
1;252;5,529429088;0;2;32;12;,3571;3644;32;12;4,2975;18190;,7215;7;7;3;0;2
1;337;5,82008293;0;0;49;17;2,9674;1430;47;17;3,9161;9600;,7515;3;3;14;1;24
1;90;4,49980967;2;2;32;15;1;2350;31;14;4,8787;13755;,7515;10;12;7,5;1;9
1;1174;7,068172;0;0;58;12;2,5554;1948;59;16;9,2402;35350;,6615;7;12;7,5;1;6
1;372;5,918893854;0;0;50;6;,8602;1804;42;12;6,6519;12405;,7215;12;7;7,5;1;22
1;30;3,401197382;0;0;60;14;1;2326;51;12;4,6217;12180;,7515;12;17;9,5;0;30
1;1800;7,495541944;0;1;50;12;2,9261;1739;55;11;9,9741;22962;,6615;7;3;7,5;1;10
1;282;5,641907071;0;0;56;14;3,5461;1176;57;17;20,918;25700;,6215;7;7;9,5;1;6
1;720;6,579251212;0;0;51;9;1,6264;1100;55;8;1,94;3305;,7915;7;7;3;0;29
1;1440;7,272398393;0;1;54;17;8,3333;1528;58;17;8,8351;32950;,5815;7;12;5;1;29
1;2100;7,649692624;0;0;59;13;3,0952;2250;52;15;4,6667;17000;,6915;7;7;5;1;36
